created_at,field1,field2,field3
2026-04-08T20:12:07.858576,38.638225062267615,90.32246365604637,1442.0196241408566
2026-04-08T20:12:22.858576,-0.5037172992243413,105.37818924181272,1993.4948006266468
2026-04-08T20:12:37.858576,12.563140260759596,98.1808510760723,2954.1838737208955
2026-04-08T20:12:52.858576,27.166015333894272,103.0666643391194,4631.949969916152
2026-04-08T20:13:07.858576,31.599375154040324,92.8187844811818,1974.4098428625475
2026-04-08T20:13:22.858576,2.3144800189063943,104.66487853192314,3380.121993124122
2026-04-08T20:13:37.858576,49.40794189595152,98.64706717750738,2657.102228333564
2026-04-08T20:13:52.858576,4.544596857044894,107.88945029941512,1542.2579072318254
2026-04-08T20:14:07.858576,19.662108449153717,103.12967504602776,4637.200513711759
2026-04-08T20:14:22.858576,45.532414427985,93.47622159664998,2516.762303776608
2026-04-08T20:14:37.858576,14.15686687647242,91.84603026290355,3301.637218779351
2026-04-08T20:14:52.858576,5.733367691221751,90.04952905285637,3601.4439939796807
2026-04-08T20:15:07.858576,1.5730202546033034,103.95369609389692,3207.744622273187
2026-04-08T20:15:22.858576,40.90217889854876,103.8770336736484,2476.5137202671795
2026-04-08T20:15:37.858576,31.6192701081584,104.5087608742743,4764.438170977735
2026-04-08T20:15:52.858576,17.241510814004933,103.61266145654253,2693.622226756493
2026-04-08T20:16:07.858576,-13.44983900478646,91.15784767700806,3750.0688564961647
2026-04-08T20:16:22.858576,13.679958945954866,108.31946733657378,2097.737989032119
2026-04-08T20:16:37.858576,-16.538911662970644,108.50215621846772,2991.99476251894
2026-04-08T20:16:52.858576,41.27106267736872,109.6996280278453,793.3693018799702
2026-04-08T20:17:07.858576,-1.1310141523314918,106.76347571958529,2096.3277075876777
2026-04-08T20:17:22.858576,26.729718047970984,91.616753574584,4521.6249347460425
2026-04-08T20:17:37.858576,-1.9008930839626397,90.63017547870066,2256.665356914661
2026-04-08T20:17:52.858576,18.48433209332166,106.353494765309,4901.829227131441
2026-04-08T20:18:07.858576,-5.387621744884429,94.238353720575,1887.3411994990129
2026-04-08T20:18:22.858576,4.6917994347524825,97.76417095198472,4484.601387749702
2026-04-08T20:18:37.858576,31.77090737782789,92.67829336481658,1581.6561722614372
2026-04-08T20:18:52.858576,25.209016201484538,90.23876800167896,1369.096625152133
2026-04-08T20:19:07.858576,37.33435022548997,109.30127832802046,3254.428321114809
2026-04-08T20:19:22.858576,3.616758882031366,106.80716789256616,4167.156867760195
2026-04-08T20:19:37.858576,-19.703822631241767,100.44656594142332,4571.4651618309945
2026-04-08T20:19:52.858576,-12.969818904275158,100.08259810889808,1363.0434948854445
2026-04-08T20:20:07.858576,12.652256692489196,108.4592600019954,4710.799913428817
2026-04-08T20:20:22.858576,-7.444138657117199,96.10058939860374,2780.961558739625
2026-04-08T20:20:37.858576,-17.652742410573335,98.69076128194487,1019.1063632694896
2026-04-08T20:20:52.858576,12.618022200132508,108.12841751437728,1083.1256764308146
2026-04-08T20:21:07.858576,-1.005084477202029,99.98025103334368,1502.997549322868
2026-04-08T20:21:22.858576,26.830968182783717,93.27824600941078,3166.5150341433405
2026-04-08T20:21:37.858576,28.66792632681971,96.62679409889029,3545.6618708706383
2026-04-08T20:21:52.858576,9.497560123285323,102.62494974530368,1343.6409781127566
2026-04-08T20:22:07.858576,22.895068790214975,92.7511455576492,2567.456917671949
2026-04-08T20:22:22.858576,28.55872319312663,106.74046428784445,891.9810338621728
2026-04-08T20:22:37.858576,-1.1832141068243196,102.46258797829164,4704.9628990381925
2026-04-08T20:22:52.858576,3.9427568735409855,101.45803231633,1245.1774568067349
2026-04-08T20:23:07.858576,29.23791347451468,95.25852350319248,2725.551174430525
2026-04-08T20:23:22.858576,40.03372031180708,90.63834769955812,3811.378186710938
2026-04-08T20:23:37.858576,38.01822111711144,103.75976784182131,3245.7040416684026
2026-04-08T20:23:52.858576,32.2154820258153,90.1565806272934,4834.548677334711
2026-04-08T20:24:07.858576,44.599629122128746,101.38367903775088,3255.8050372887205
2026-04-08T20:24:22.858576,45.78908093050549,101.75637296634363,908.1007291188176
2026-04-08T20:24:37.858576,19.046502043896915,106.3525262120544,3890.517196788647
2026-04-08T20:24:52.858576,11.626555645214276,108.85087396510283,1208.2855978398304
2026-04-08T20:25:07.858576,-10.958076039266874,98.65117829703738,1185.008988946439
2026-04-08T20:25:22.858576,44.95635322881856,96.63151750188226,3528.022560112177
2026-04-08T20:25:37.858576,14.41168711306922,101.09034951133944,1570.401927716859
2026-04-08T20:25:52.858576,48.51022288438786,91.37615555815457,3351.3754224595746
2026-04-08T20:26:07.858576,45.15785019063631,97.60008977849029,854.2186582764036
2026-04-08T20:26:22.858576,47.38204417960931,103.578319952769,4983.156478948558
2026-04-08T20:26:37.858576,3.0147124139043555,108.68369853307514,2179.9958375395536
2026-04-08T20:26:52.858576,-2.77804000289904,101.59078187818872,3315.5941002289305
2026-04-08T20:27:07.858576,27.3960658675844,95.98152325128824,1424.361233033267
2026-04-08T20:27:22.858576,31.617852637997565,99.31797230900312,886.1905362317275
2026-04-08T20:27:37.858576,41.10664928873782,102.120242763218,2887.346610862656
2026-04-08T20:27:52.858576,-0.3416173648776244,109.19013465758212,3367.259195895171
2026-04-08T20:28:07.858576,44.32891902472939,96.10463011412835,2641.273385526748
2026-04-08T20:28:22.858576,0.351735465860564,98.3553991174289,785.6424709334866
2026-04-08T20:28:37.858576,-15.90352302160292,92.64792037486502,2965.2137070028407
2026-04-08T20:28:52.858576,45.58042379692398,105.72942086054157,2442.0323170434367
2026-04-08T20:29:07.858576,-2.680957172449069,103.3546993579372,3668.366493686612
2026-04-08T20:29:22.858576,15.257348232020403,107.19741599077484,661.368354137722
2026-04-08T20:29:37.858576,25.794491515230227,91.09801858688292,1718.2378844662442
2026-04-08T20:29:52.858576,-3.8926984776499545,96.77584986527248,2093.0714642826806
2026-04-08T20:30:07.858576,30.846759800727348,92.76753757790176,1454.7111881763662
2026-04-08T20:30:22.858576,20.515136864000556,99.04145045066647,3970.935136749477
2026-04-08T20:30:37.858576,-14.219444741166182,91.13854651524798,1576.793904012667
2026-04-08T20:30:52.858576,24.470176102064123,93.3310495371464,2250.839386818085
2026-04-08T20:31:07.858576,1.9831216084975267,102.09485628823326,1936.5746745697504
2026-04-08T20:31:22.858576,25.394841700366435,105.76954230813335,1444.7066986068005
2026-04-08T20:31:37.858576,13.963186643874836,90.18958494898074,4411.595237768755
2026-04-08T20:31:52.858576,7.274121939266834,90.33583293058152,1807.6446998042447
2026-04-08T20:32:07.858576,47.594833096994606,98.5270895626889,790.8410164929053
2026-04-08T20:32:22.858576,-16.0155597360123,92.21224882874856,2680.3423885005377
2026-04-08T20:32:37.858576,30.46067626369608,91.64577549782838,4255.150429702639
2026-04-08T20:32:52.858576,46.10838666607701,94.69475079061571,4507.806850924877
2026-04-08T20:33:07.858576,13.980211137309176,91.85213840927425,638.1341889025565
2026-04-08T20:33:22.858576,37.51046685052385,107.55037823720896,1578.5261795370254
2026-04-08T20:33:37.858576,22.538411122612903,92.53500755707265,2677.1993989294983
2026-04-08T20:33:52.858576,12.851116834551624,91.17801349698112,576.4317857641157
2026-04-08T20:34:07.858576,15.996340917157411,105.6472722912023,4514.112882724228
2026-04-08T20:34:22.858576,19.484895555987457,94.57156442252544,1187.579130752721
2026-04-08T20:34:37.858576,32.8725937900313,101.6614119082544,782.5471653656118
2026-04-08T20:34:52.858576,-14.223169944751138,106.52106827962554,3022.939314872195
2026-04-08T20:35:07.858576,14.660618073066502,95.73072308359946,1748.4783131783029
2026-04-08T20:35:22.858576,35.00687811050438,91.4673236148167,3554.6042752348862
2026-04-08T20:35:37.858576,18.93605487322268,93.63396341307812,2735.386779152568
2026-04-08T20:35:52.858576,2.695613859047576,94.5427660883735,2600.0711073217167
2026-04-08T20:36:07.858576,26.436391125364597,108.01516889272688,1772.6640802658524
2026-04-08T20:36:22.858576,46.118179352191575,91.22814204120436,4969.376761997605
2026-04-08T20:36:37.858576,-3.371177242492429,97.94201189849008,679.6542986094687
2026-04-08T20:36:52.858576,36.42634707187072,94.24207756435771,3220.892123140882
2026-04-08T20:37:07.858576,5.211287766329924,97.65129730396546,4459.905479460764
2026-04-08T20:37:22.858576,49.95923853136833,94.43208394322386,1306.714295018291
2026-04-08T20:37:37.858576,2.6118728656423507,109.6035556801382,3030.487307373079
2026-04-08T20:37:52.858576,25.20449330744475,94.25964380404233,3130.788377819404
2026-04-08T20:38:07.858576,-11.655021359748726,90.84898047624466,3435.113724265816
2026-04-08T20:38:22.858576,23.27295500413049,91.50169141365596,1513.6934571035465
2026-04-08T20:38:37.858576,10.288156490951458,107.39015828379308,1049.9287669002906
2026-04-08T20:38:52.858576,-19.125606374839183,107.29680745046412,954.0947180283108
2026-04-08T20:39:07.858576,-1.2338689115893828,100.27493155980676,3126.3626411595096
2026-04-08T20:39:22.858576,-15.715981349712568,93.0302818554918,580.5465811862371
2026-04-08T20:39:37.858576,-8.891822008013534,91.373691660419,4597.481130156615
2026-04-08T20:39:52.858576,13.965155741613168,107.29586492677625,1210.1830247759908
2026-04-08T20:40:07.858576,28.735685654731213,103.68298631408842,3432.018142521341
2026-04-08T20:40:22.858576,34.29184593191492,107.61693140751076,3010.4711300173794
2026-04-08T20:40:37.858576,19.0402653611574,100.3416738979644,657.1433952295098
2026-04-08T20:40:52.858576,36.29921548057835,103.2608051554598,984.5048228780324
2026-04-08T20:41:07.858576,20.620712570466083,94.31974768355732,2939.1283803272
2026-04-08T20:41:22.858576,-17.354214853085878,107.91190225592456,4858.22388339902
2026-04-08T20:41:37.858576,0.1768269306359151,90.02091346410494,1525.8225093313804
2026-04-08T20:41:52.858576,31.73008320642209,92.74566947609225,2558.8297904406795
2026-04-08T20:42:07.858576,-15.243044633642787,109.81868037855588,3838.710823684342
2026-04-08T20:42:22.858576,26.99424411773318,101.69816270473794,3753.5170102536094
2026-04-08T20:42:37.858576,19.666061541829706,100.6841297285179,4790.469988940349
2026-04-08T20:42:52.858576,-15.574229465822128,94.4443982928732,3151.9831262491944
2026-04-08T20:43:07.858576,-18.92398586225098,93.04408095277184,1970.6946334512904
2026-04-08T20:43:22.858576,-17.730096446106007,96.7206752897872,3463.0120284509817
2026-04-08T20:43:37.858576,3.0953855225991447,95.2963155548294,3430.2724183482387
2026-04-08T20:43:52.858576,9.08060608880112,101.38567823835449,2523.316834118755
2026-04-08T20:44:07.858576,33.5736099701293,93.0631583135918,3581.7414232450337
2026-04-08T20:44:22.858576,4.424417603069276,99.30774084776648,3111.113462142039
2026-04-08T20:44:37.858576,29.987043392946063,104.69425186332458,2789.082329002321
2026-04-08T20:44:52.858576,46.53515733378436,91.65938749666071,1677.9378173745158
2026-04-08T20:45:07.858576,-18.025892502454344,97.6618906441078,2359.491200328218
2026-04-08T20:45:22.858576,16.454686312685027,93.30043395432196,4556.725169196816
2026-04-08T20:45:37.858576,3.011897773638225,97.92110092740153,3789.681362220369
2026-04-08T20:45:52.858576,43.95290933950409,105.93848945179067,3887.1447178902
2026-04-08T20:46:07.858576,40.25125861587619,100.32103230283508,765.4362254171931
2026-04-08T20:46:22.858576,18.310363539825936,94.00187870922434,888.6009027047119
2026-04-08T20:46:37.858576,45.38301831914592,107.5541233049837,843.8951971766933
2026-04-08T20:46:52.858576,5.995022230980087,98.1869395064426,3587.1610091136768
2026-04-08T20:47:07.858576,16.387171508005885,94.0411478509481,4224.966034094693
2026-04-08T20:47:22.858576,-11.729673565241937,95.6971425216062,2611.948059095113
2026-04-08T20:47:37.858576,47.45087638487264,101.80130046114157,4474.373003231451
2026-04-08T20:47:52.858576,13.559233262073754,92.91401401864265,4654.444618009567
2026-04-08T20:48:07.858576,34.96539658557635,107.76446103051543,1194.9612141163104
2026-04-08T20:48:22.858576,21.15910810956736,95.03369008848892,4091.766290379159
2026-04-08T20:48:37.858576,-16.411635065633885,105.38368593988643,4747.575878617778
2026-04-08T20:48:52.858576,21.9477073147783,100.01682749898684,3340.1645797026918
2026-04-08T20:49:07.858576,-13.502611427374042,94.85422953401478,521.3797945869476
2026-04-08T20:49:22.858576,27.699849366496373,92.65236187924056,1206.0275155144502
2026-04-08T20:49:37.858576,35.826201896638366,107.2123644559639,1920.2615048568105
2026-04-08T20:49:52.858576,47.79436753473243,102.65927279032366,3464.6459709072583
2026-04-08T20:50:07.858576,32.23233642078462,92.06406150596196,4975.863343631627
2026-04-08T20:50:22.858576,18.162184887137485,95.8501922921757,822.9829592519595
2026-04-08T20:50:37.858576,31.787812950374374,90.3172466431592,4651.763012012189
2026-04-08T20:50:52.858576,-6.542805722334515,106.58287017803788,2990.864198274016
2026-04-08T20:51:07.858576,0.9733069438824842,95.64367711222611,4228.131337630408
2026-04-08T20:51:22.858576,-4.282938493120884,90.62393285806176,4131.258135937038
2026-04-08T20:51:37.858576,1.392880503377043,105.69081314692934,4285.572806801292
2026-04-08T20:51:52.858576,17.680792116594873,104.2815884700043,1047.4794821594671
2026-04-08T20:52:07.858576,-16.691071658223375,98.10483459232688,3067.1803290771845
2026-04-08T20:52:22.858576,45.04041948534328,102.35076704029552,3151.8423238357204
2026-04-08T20:52:37.858576,46.553989610314446,94.42811327335856,2442.4903752711243
2026-04-08T20:52:52.858576,-6.878426063877267,97.79733593418804,2473.2890065062647
2026-04-08T20:53:07.858576,24.1330629209899,97.59096143015836,2593.937118357488
2026-04-08T20:53:22.858576,10.516712945612513,105.35730228234536,1174.578538203069
2026-04-08T20:53:37.858576,37.7499662184009,98.63886573731187,4070.96916146408
2026-04-08T20:53:52.858576,-1.77613073446026,108.81107363512496,599.7836393648612
2026-04-08T20:54:07.858576,32.963977003139185,107.7316242590849,2682.3865602037117
2026-04-08T20:54:22.858576,5.616305006484552,95.33870306072936,2990.5198633568807
2026-04-08T20:54:37.858576,-17.320076800815734,91.55220425307095,611.1529266466803
2026-04-08T20:54:52.858576,30.647058564969456,103.85446361840566,2794.169593718494
2026-04-08T20:55:07.858576,-18.435144495920348,99.6334814593526,2254.919989167829
2026-04-08T20:55:22.858576,3.245174820717967,100.26695584471636,1535.723901298721
2026-04-08T20:55:37.858576,7.512036845023864,98.79868557408344,1798.5206702243113
2026-04-08T20:55:52.858576,43.64976380036248,96.713928440939,680.6354257499686
2026-04-08T20:56:07.858576,-6.06727277720902,97.91912406674092,4991.446136880888
2026-04-08T20:56:22.858576,0.8291024188207388,106.83342398102948,622.0470448198791
2026-04-08T20:56:37.858576,48.60903923688045,95.54339450934194,1589.5533299258452
2026-04-08T20:56:52.858576,10.280946946415462,102.05433557964815,552.4755246523721
2026-04-08T20:57:07.858576,32.79156844271679,105.21623983410625,4443.31675830862
2026-04-08T20:57:22.858576,34.372004236213606,92.6439912456217,2476.532970816685
2026-04-08T20:57:37.858576,46.69144401051361,107.23783792852176,4239.094388334919
2026-04-08T20:57:52.858576,12.2436334190877,90.00379779377943,4142.444029549092
2026-04-08T20:58:07.858576,-15.332653576926486,108.68746636548984,1992.5242975259712
2026-04-08T20:58:22.858576,32.01293770708606,94.94090112617069,4038.1459905056136
2026-04-08T20:58:37.858576,-8.705452181046338,105.84525790622328,4216.750640949531
2026-04-08T20:58:52.858576,26.46867745757069,93.82300398214184,1870.343516745164
2026-04-08T20:59:07.858576,-5.62718306991729,98.76820582451528,1496.309201086232
2026-04-08T20:59:22.858576,45.77870044536263,93.83215861865246,3137.012734530801
2026-04-08T20:59:37.858576,26.9287804105579,106.80720462491902,4698.528742816709
2026-04-08T20:59:52.858576,36.99556630687553,94.80027077143352,3883.5488198594057
2026-04-08T21:00:07.858576,33.93812700194505,92.75110226497986,4665.5649958015865
2026-04-08T21:00:22.858576,31.93622530851286,98.05339490324684,4537.136367712225
2026-04-08T21:00:37.858576,23.895164196069928,101.03433551314068,2769.466513741048
2026-04-08T21:00:52.858576,-17.83924302134197,94.377866987387,4752.6091365292
2026-04-08T21:01:07.858576,33.42559037755258,90.93120404179668,1636.5092284738505
2026-04-08T21:01:22.858576,17.031126568281117,95.72495276134228,3752.58134578326
2026-04-08T21:01:37.858576,34.91784818229693,99.9036495918783,2101.432562074684
2026-04-08T21:01:52.858576,24.06051105586404,96.81721850523144,2458.9873286223155
2026-04-08T21:02:07.858576,-1.497714837274593,107.77179014250196,2302.394011338419
2026-04-08T21:02:22.858576,-7.274497434849659,97.35126137230966,4506.180781721903
2026-04-08T21:02:37.858576,16.121107021544105,91.1239833943515,2929.25252636391
2026-04-08T21:02:52.858576,-1.3105989265483269,91.48154422933813,2205.6093434570357
2026-04-08T21:03:07.858576,-12.173068736060271,108.58735506665504,4621.001597267024
2026-04-08T21:03:22.858576,25.474285022500275,109.274661568012,3555.011973874917
2026-04-08T21:03:37.858576,-1.7341531158992645,92.70981020307542,2642.453739729921
2026-04-08T21:03:52.858576,45.62112991804277,94.1316349443424,581.3757049213983
2026-04-08T21:04:07.858576,3.908657132604017,95.09918289653288,4405.21596822528
2026-04-08T21:04:22.858576,49.48090380574257,105.37754803625369,3744.783252158052
2026-04-08T21:04:37.858576,26.13724349909031,109.476158764172,1884.6751797441
2026-04-08T21:04:52.858576,35.96897450058694,106.99396261416068,4365.702709178857
2026-04-08T21:05:07.858576,4.210803335097818,108.72223128474096,3541.199200616785
2026-04-08T21:05:22.858576,-11.383298547978873,102.5164743446744,4745.496002783107
2026-04-08T21:05:37.858576,16.150457014948124,103.65146707665184,3897.461463389569
2026-04-08T21:05:52.858576,28.392166842242357,98.08104669755132,2365.80344191054
2026-04-08T21:06:07.858576,-13.50524900804342,92.92957508548515,2338.210973372132
2026-04-08T21:06:22.858576,44.14324008824201,99.41807591331914,2482.916114394846
2026-04-08T21:06:37.858576,48.43679845067368,97.961649268515,4974.62817513069
2026-04-08T21:06:52.858576,-10.121690541389151,102.06467137758683,521.6803297819154
2026-04-08T21:07:07.858576,16.106188194429635,102.76947212649728,4868.06693717427
2026-04-08T21:07:22.858576,-19.327583761540936,99.6488735137405,1110.7686753705634
2026-04-08T21:07:37.858576,49.89388272569245,101.23368240402424,3133.15218333888
2026-04-08T21:07:52.858576,13.820981252344843,93.59139743695115,2069.675473463948
2026-04-08T21:08:07.858576,38.36359611884509,93.99209054026628,3896.403520669649
2026-04-08T21:08:22.858576,40.54810408392313,93.71708153339787,3379.4540524200875
2026-04-08T21:08:37.858576,1.459282329302923,97.0225075349646,3022.531976084859
2026-04-08T21:08:52.858576,-2.095255817612017,93.32930036534952,1598.0986938339793
2026-04-08T21:09:07.858576,39.39117251923527,95.22868149408446,4295.163449844749
2026-04-08T21:09:22.858576,20.19627464648974,104.08252527084689,772.1496255832612
2026-04-08T21:09:37.858576,18.76153909405088,107.70666328796489,631.8711149520992
2026-04-08T21:09:52.858576,13.843571102469838,105.67637433777548,2564.5276304659064
2026-04-08T21:10:07.858576,13.550047775315576,109.96679718065296,1836.4136900305607
2026-04-08T21:10:22.858576,15.7382665886363,94.41199145533994,1338.037477915144
2026-04-08T21:10:37.858576,19.69981734283988,90.33495675607396,4770.450880813412
2026-04-08T21:10:52.858576,43.64807823519656,92.30952165009266,930.3947238974064
2026-04-08T21:11:07.858576,25.509590830717958,101.06572610754888,774.3386702884923
2026-04-08T21:11:22.858576,41.34230887455589,97.9461768212729,4814.66671796238
2026-04-08T21:11:37.858576,8.972891895094143,100.24913761535028,4009.305628985331
2026-04-08T21:11:52.858576,-4.573901724287756,109.02218656159135,1242.0908054573088
2026-04-08T21:12:07.858576,17.149285835148447,97.34575552722512,2824.098171897131
2026-04-08T21:12:22.858576,30.87911123954824,107.4719253800979,2689.8587009020225
2026-04-08T21:12:37.858576,43.539005103813054,90.71138883479932,4113.157674842987
2026-04-08T21:12:52.858576,14.594870487149905,106.16797496741135,2550.6179972827936
2026-04-08T21:13:07.858576,28.60069504818337,107.73964398093284,3972.7218203315215
2026-04-08T21:13:22.858576,5.946470429168539,109.0320543794886,2888.454276298869
2026-04-08T21:13:37.858576,0.7794733834964696,107.18108941367232,3568.088971387022
2026-04-08T21:13:52.858576,40.21953883541664,107.7265464741461,4299.055141259182
2026-04-08T21:14:07.858576,-16.153450460975908,96.66518273939757,4865.330119082032
2026-04-08T21:14:22.858576,9.352687116868392,102.07685549959449,2775.250127466832
