created_at,field1,field2,field3
2026-04-08T21:14:37.858576,21.706423778670818,98.17598862050215,793.8261716476624
2026-04-08T21:14:52.858576,49.40574829488678,105.17366970458542,2504.6360193906507
2026-04-08T21:15:07.858576,-15.695942878919356,93.71827626352209,594.1041460731892
2026-04-08T21:15:22.858576,4.6680383654159385,102.82081342911206,3717.32240673082
2026-04-08T21:15:37.858576,15.37048023479408,94.14793520754048,2934.7700060716115
2026-04-08T21:15:52.858576,-8.993683279889852,103.22570321172944,4360.113508557859
2026-04-08T21:16:07.858576,-1.7846663412212005,105.15259484811862,4071.532682295991
2026-04-08T21:16:22.858576,13.353749756174151,102.4077430062388,3463.6851957751383
2026-04-08T21:16:37.858576,32.173129914607024,101.71652378737578,4020.1639054143816
2026-04-08T21:16:52.858576,34.50317444197352,106.61543372758952,2341.9455749909544
2026-04-08T21:17:07.858576,10.040876648202444,95.38738343955796,3930.429511083045
2026-04-08T21:17:22.858576,16.974045988868568,92.24386745319862,4552.229043122395
2026-04-08T21:17:37.858576,-8.115993028116439,95.0410555296001,698.1261763176798
2026-04-08T21:17:52.858576,3.1601541297677684,99.52161979205128,4167.237791623744
2026-04-08T21:18:07.858576,-11.507597935099376,105.44673070543948,2017.2356812339317
2026-04-08T21:18:22.858576,-14.513997114630252,103.2556273102381,1117.9955644233146
2026-04-08T21:18:37.858576,28.02855218000224,104.42401993006364,1438.15784531588
2026-04-08T21:18:52.858576,18.93752216940957,104.166560172874,3407.5825006791583
2026-04-08T21:19:07.858576,-16.47013592345304,106.22684591330406,951.9459393130724
2026-04-08T21:19:22.858576,20.474657211328235,107.63905684024829,4813.078375085726
2026-04-08T21:19:37.858576,43.215911159611686,98.79998575697148,820.3599467006425
2026-04-08T21:19:52.858576,6.396854031122427,93.20519236185052,2851.156168696766
2026-04-08T21:20:07.858576,33.28219793122648,91.0116251438402,3127.0538702727013
2026-04-08T21:20:22.858576,28.70742232153765,105.09260716856946,3534.129521063345
2026-04-08T21:20:37.858576,35.92211969347587,101.39607883273268,1801.4865613902173
2026-04-08T21:20:52.858576,25.25122251472833,107.69539430189138,3415.8581817935096
2026-04-08T21:21:07.858576,9.418192189462122,104.9812434280134,1580.676138900767
2026-04-08T21:21:22.858576,1.2978086101500743,101.3535315646767,1874.678913492845
2026-04-08T21:21:37.858576,18.99042837488139,94.82371030128952,3863.036699297
2026-04-08T21:21:52.858576,48.297210567764495,104.8719906147337,1890.6709344758144
2026-04-08T21:22:07.858576,-16.636016789528462,92.36654234580207,2439.6172929900385
2026-04-08T21:22:22.858576,-16.70045125018258,90.71330732864888,4624.082699081813
2026-04-08T21:22:37.858576,-14.150995750995571,97.2201308882576,1514.732150027343
2026-04-08T21:22:52.858576,-3.436414546600957,90.0482189841057,738.4344208834741
2026-04-08T21:23:07.858576,48.91645870439439,93.1822371135929,4058.173519279016
2026-04-08T21:23:22.858576,42.396345905776776,95.22028105914822,2059.4643372786395
2026-04-08T21:23:37.858576,45.415201309670834,97.98597126559116,2957.4367348029896
2026-04-08T21:23:52.858576,49.33468045116129,90.67517831937856,3316.380561941795
2026-04-08T21:24:07.858576,-15.852710150125056,108.92398798498188,4051.54381418988
2026-04-08T21:24:22.858576,-19.781630237198165,100.3200512399971,1560.240449648532
2026-04-08T21:24:37.858576,7.301750796693291,99.65122833040016,4365.445630282265
2026-04-08T21:24:52.858576,25.04436273000824,103.44633754152991,4349.9607278004805
2026-04-08T21:25:07.858576,-16.942369824385196,94.145265241858,4502.710160649676
2026-04-08T21:25:22.858576,38.81523423828689,92.90212981594787,1667.7920474771124
2026-04-08T21:25:37.858576,44.73171549427093,99.83461503503324,1179.4252845624378
2026-04-08T21:25:52.858576,3.4996778132462865,90.03145450360181,2610.530589656598
2026-04-08T21:26:07.858576,7.661380075468703,96.38896471904415,3103.2043775907546
2026-04-08T21:26:22.858576,-1.8239375774161888,104.53608162472622,1830.680241865034
2026-04-08T21:26:37.858576,8.210698832591316,93.76859223567284,3103.217925038587
2026-04-08T21:26:52.858576,32.93214537814887,90.3957372081233,4799.675129993816
2026-04-08T21:27:07.858576,27.35633391837682,108.16580663546004,699.2212084711443
2026-04-08T21:27:22.858576,47.11970870532822,97.21427832649596,3091.894677201596
2026-04-08T21:27:37.858576,40.03980743975033,102.33687240559628,3161.640513418129
2026-04-08T21:27:52.858576,1.6852907921952287,90.7732148705977,1383.3126688529414
2026-04-08T21:28:07.858576,23.92134513113473,91.65944222656884,787.7521616782191
2026-04-08T21:28:22.858576,17.058446222512707,107.59722805724417,4097.152102186835
2026-04-08T21:28:37.858576,24.21720099256371,95.91150882699992,1420.6745272403314
2026-04-08T21:28:52.858576,14.46504765479581,103.35549057068005,2356.023388626389
2026-04-08T21:29:07.858576,21.048063920723926,91.02836255232592,3496.599963103107
2026-04-08T21:29:22.858576,43.41373833655687,98.50900071100106,4965.700221514013
2026-04-08T21:29:37.858576,38.28713304216187,92.7738929141866,1990.5416688299608
2026-04-08T21:29:52.858576,9.777593921530745,108.49636355967633,3446.477938704962
2026-04-08T21:30:07.858576,-18.7483241269018,106.5200696284166,1257.1625495139042
2026-04-08T21:30:22.858576,-6.391977681607893,90.16539319998272,3335.202139200405
2026-04-08T21:30:37.858576,-5.702479001099054,94.03021427662124,4387.560406892239
2026-04-08T21:30:52.858576,-14.467447323050386,106.03208589991613,4825.371058015599
2026-04-08T21:31:07.858576,-13.192080833599915,107.4155418614734,2300.0937107575783
2026-04-08T21:31:22.858576,-8.590041552107714,99.12444288755432,1925.692512353672
2026-04-08T21:31:37.858576,-17.181143350761307,90.94591384851654,1882.5930932529272
2026-04-08T21:31:52.858576,44.91715868122665,100.21146362475358,873.0625612227509
2026-04-08T21:32:07.858576,-15.63987357786388,105.3513089141786,3279.9293081997653
2026-04-08T21:32:22.858576,17.79113289897736,92.9020425263774,4217.255076958885
2026-04-08T21:32:37.858576,6.503813222158776,108.84689112289529,3713.778707844825
2026-04-08T21:32:52.858576,38.16608840562349,102.53281685792646,2799.349437290968
2026-04-08T21:33:07.858576,1.4046518529538083,99.78023318281984,1791.1859511712862
2026-04-08T21:33:22.858576,43.60517521075721,92.51125320662877,4229.824021666243
2026-04-08T21:33:37.858576,-17.325728484517626,103.7541125585192,3325.2364557333035
2026-04-08T21:33:52.858576,30.331567171383867,92.65982373237924,3672.292452449469
2026-04-08T21:34:07.858576,17.510392271979093,97.02925433340828,3795.543374743109
2026-04-08T21:34:22.858576,-0.4281501857931751,103.36668980006668,938.7625638377268
2026-04-08T21:34:37.858576,-6.390086582585955,105.48142415824884,1601.8712356699302
2026-04-08T21:34:52.858576,-18.257645822406836,108.11437161892988,4141.856485971392
2026-04-08T21:35:07.858576,-6.774497820352886,92.05749355622488,959.4733358261058
2026-04-08T21:35:22.858576,-18.464105457232005,95.68344243591623,2213.036768338565
2026-04-08T21:35:37.858576,-3.39519743168006,109.92718584476415,3255.467448117031
2026-04-08T21:35:52.858576,-4.152151411998361,91.21527506486918,969.8160174228274
2026-04-08T21:36:07.858576,-15.589461583633518,90.72711127863266,1132.0783215041988
2026-04-08T21:36:22.858576,1.6260335663852246,106.46285169178792,4902.659664887924
2026-04-08T21:36:37.858576,38.34342387370926,107.53192323514828,1414.4324668524828
2026-04-08T21:36:52.858576,-4.091850234781106,108.14845430836704,4573.639471639279
2026-04-08T21:37:07.858576,18.04373354821792,107.73889039460582,998.6670561382252
2026-04-08T21:37:22.858576,2.002405211090057,103.81701541662387,4800.362567225896
2026-04-08T21:37:37.858576,36.88324289271538,107.5076435788489,1560.925342791904
2026-04-08T21:37:52.858576,-18.815301260254653,108.31997488402412,700.6174726808424
2026-04-08T21:38:07.858576,-0.203423887345302,108.77114946678664,1859.401895629858
2026-04-08T21:38:22.858576,4.170626473443001,91.27131008524042,2858.1393732262
2026-04-08T21:38:37.858576,41.314264312634506,105.73379541473592,1361.6053449513674
2026-04-08T21:38:52.858576,32.84281970423713,103.31647936599856,4814.685908588366
2026-04-08T21:39:07.858576,49.80273563393419,99.74692309515864,2612.495517995338
2026-04-08T21:39:22.858576,35.84604369985847,103.85377017536608,4095.376542653372
2026-04-08T21:39:37.858576,30.790620990563237,96.10639933489676,3110.8791996410414
2026-04-08T21:39:52.858576,32.25344910433829,98.73417990785988,1491.6085292073544
2026-04-08T21:40:07.858576,-11.013754700560764,109.32638295979874,4878.563383486452
2026-04-08T21:40:22.858576,33.62499001978899,104.81618719976343,3426.869612281581
2026-04-08T21:40:37.858576,-19.650246037698945,98.14450808154096,4280.426489995471
2026-04-08T21:40:52.858576,18.822928428266515,102.55751233071162,1534.1060603230244
2026-04-08T21:41:07.858576,-2.2661993473049904,90.79956112166842,4366.948854242608
2026-04-08T21:41:22.858576,23.45828732645918,100.06209433732492,4104.602900949765
2026-04-08T21:41:37.858576,6.900338275981603,99.8788343059844,4056.659394044329
2026-04-08T21:41:52.858576,-11.695925112144408,90.94787604008172,1986.5792361236372
2026-04-08T21:42:07.858576,-17.65160122608842,90.83071118010048,3491.723204811696
2026-04-08T21:42:22.858576,-1.740829448038042,103.18591536262588,4066.04097107546
2026-04-08T21:42:37.858576,27.39999432076582,106.81514336568112,922.5936407517548
2026-04-08T21:42:52.858576,20.547481514424355,99.17878943370232,2212.351051123749
2026-04-08T21:43:07.858576,5.406116745494359,94.6539789706311,1708.4883059563049
2026-04-08T21:43:22.858576,12.030023551692864,106.41161976315684,3180.8403907163074
2026-04-08T21:43:37.858576,46.86971281866367,104.97657286464728,1958.0049651650825
2026-04-08T21:43:52.858576,-14.136671861877264,96.92984913861328,3614.051532579269
2026-04-08T21:44:07.858576,38.28195890548731,106.82479457521411,1279.7322164818588
2026-04-08T21:44:22.858576,-3.1976955298881933,97.47881681172478,2825.7296789188385
2026-04-08T21:44:37.858576,0.7410267864994786,107.8336544282449,3093.349726761081
2026-04-08T21:44:52.858576,11.27844557539946,107.8734520918317,3838.9715251209104
2026-04-08T21:45:07.858576,1.3710702838197868,109.7660086258858,4902.15896282028
2026-04-08T21:45:22.858576,18.26724716741681,102.71203644056288,2381.349460378222
2026-04-08T21:45:37.858576,6.757130040943498,108.11695993065612,4192.366469035553
2026-04-08T21:45:52.858576,4.074050858228304,102.63826277409665,3838.0279305115264
2026-04-08T21:46:07.858576,23.799629336911835,90.94364403848644,1022.4046313235756
2026-04-08T21:46:22.858576,28.11455474822018,97.4294399605482,622.813219854759
2026-04-08T21:46:37.858576,11.101441501225526,98.7011433770568,1602.9800023708606
2026-04-08T21:46:52.858576,27.29216464457093,96.3087135077022,4411.578418594694
2026-04-08T21:47:07.858576,3.686993837214949,105.09592288612178,1057.7944009363468
2026-04-08T21:47:22.858576,-15.522789686353192,104.25534170197888,1412.897504480376
2026-04-08T21:47:37.858576,20.300536074053262,104.17216965510246,4484.92603205567
2026-04-08T21:47:52.858576,33.610533014406215,102.83844400234162,2769.41588566892
2026-04-08T21:48:07.858576,3.126603967922996,107.10477020180107,2514.257921305069
2026-04-08T21:48:22.858576,16.363418715420693,94.36794628504472,4073.3492903835713
2026-04-08T21:48:37.858576,39.70030486106192,97.4900716784492,4761.9424384598215
2026-04-08T21:48:52.858576,-12.365125333342654,91.96131141093409,1739.4828684420163
2026-04-08T21:49:07.858576,20.80070345918371,106.02224700078176,2683.604363385677
2026-04-08T21:49:22.858576,27.127218652415188,109.78084488019176,1036.6807089157055
2026-04-08T21:49:37.858576,27.53441549276837,99.33197347780764,4173.769186361746
2026-04-08T21:49:52.858576,4.0767575762419135,94.3635996034399,2745.973970350947
2026-04-08T21:50:07.858576,-6.343894309908411,107.57967466144548,1498.1432181141236
2026-04-08T21:50:22.858576,-16.277647394144893,97.65907577345295,2551.461145541454
2026-04-08T21:50:37.858576,13.777650235221266,91.0689113530905,4839.333001175287
2026-04-08T21:50:52.858576,38.623983806649306,95.07543830103484,1853.189247794961
2026-04-08T21:51:07.858576,13.829494266706083,96.61444564312956,3144.479713878414
2026-04-08T21:51:22.858576,-15.798373384978628,106.34979461589444,884.3897751374402
2026-04-08T21:51:37.858576,-11.457763788955798,103.74801462016416,1917.9265224639685
2026-04-08T21:51:52.858576,10.319013590152672,107.57024386004012,4785.33714221129
2026-04-08T21:52:07.858576,8.068850207517478,100.99039830299093,1202.1153269238275
2026-04-08T21:52:22.858576,-6.76314072578163,98.26530141657932,2776.5904436488704
2026-04-08T21:52:37.858576,28.1663446866094,92.31809402986904,3971.719497206008
2026-04-08T21:52:52.858576,36.87527300092368,92.35044289546316,934.7010730916296
2026-04-08T21:53:07.858576,2.358654827989703,97.58854737578514,3324.6524146760307
2026-04-08T21:53:22.858576,27.912171701527768,92.6415485250052,2269.9490157211176
2026-04-08T21:53:37.858576,24.77025617137064,105.89490355093533,2005.6638227590915
2026-04-08T21:53:52.858576,35.26192252526697,94.01314160476277,920.2294944016046
2026-04-08T21:54:07.858576,-4.704036567458648,94.12583639437932,3446.939142501996
2026-04-08T21:54:22.858576,26.58766953215,94.4834595319758,2460.8573860476363
2026-04-08T21:54:37.858576,30.520250903391087,104.53794513492215,2404.696861757948
2026-04-08T21:54:52.858576,18.19228509586555,95.85469035634662,3030.64852076162
2026-04-08T21:55:07.858576,27.212899405615808,108.30208861170776,735.6587823689871
2026-04-08T21:55:22.858576,22.68493315916055,101.27867017507874,1728.0339659502022
2026-04-08T21:55:37.858576,-6.813520406075153,90.75731377504528,4426.528014475137
2026-04-08T21:55:52.858576,-18.39757777867886,96.20065636411128,4860.140929909346
2026-04-08T21:56:07.858576,49.4600946008118,103.56548624675328,575.6620784779403
2026-04-08T21:56:22.858576,8.660391162837126,101.9905589892438,2256.565807700332
2026-04-08T21:56:37.858576,11.181989981165628,106.2484728947368,3433.288608984163
2026-04-08T21:56:52.858576,-5.151232512782645,98.38890024503422,3710.15759653698
2026-04-08T21:57:07.858576,9.983331554643048,109.2648493115826,4681.752040294117
2026-04-08T21:57:22.858576,15.043587471164244,95.83880258968242,2337.140596980181
2026-04-08T21:57:37.858576,30.903806631591777,99.75250781793632,4008.033747525243
2026-04-08T21:57:52.858576,27.38960923970584,93.7574058378454,675.0017383839541
2026-04-08T21:58:07.858576,43.466290720190095,106.8325665789124,1214.5844596391855
2026-04-08T21:58:22.858576,26.261298391041294,92.04730880162636,3377.9265748778275
2026-04-08T21:58:37.858576,-9.983981022352047,101.60446526218024,1910.713403097652
2026-04-08T21:58:52.858576,1.4273511227043905,96.8950569963248,1126.008305274001
2026-04-08T21:59:07.858576,10.511495831149883,92.80610582401223,1804.2574379119808
2026-04-08T21:59:22.858576,-14.404757233754548,103.77443509029892,4939.359044329533
2026-04-08T21:59:37.858576,12.971525719117608,107.39532958214656,523.3789349432705
2026-04-08T21:59:52.858576,24.16952443186335,90.31073194039222,4224.169505111486
2026-04-08T22:00:07.858576,4.662366801639699,108.05382191035694,1040.5043701609793
2026-04-08T22:00:22.858576,-8.36203791622345,95.3021600831374,3976.0650751067687
2026-04-08T22:00:37.858576,-0.6524907475273523,101.99885554824218,1929.0574068777169
2026-04-08T22:00:52.858576,-14.28177916020675,101.04308662400054,3524.491007933257
2026-04-08T22:01:07.858576,16.425141468979795,107.97831584323772,1891.044231486915
2026-04-08T22:01:22.858576,-14.542788319000053,94.25294425508596,1268.261657936795
2026-04-08T22:01:37.858576,-8.974037116092695,102.23841819103689,2380.9322217994404
2026-04-08T22:01:52.858576,44.81883129496467,105.94121212033345,4335.9861605507895
2026-04-08T22:02:07.858576,-0.3160772103943685,97.12650801663152,568.9038700982736
2026-04-08T22:02:22.858576,-11.133124492399944,91.41781569770372,2724.435531399487
2026-04-08T22:02:37.858576,18.52399115522202,97.79546423917594,2632.116970586468
2026-04-08T22:02:52.858576,47.77568435841562,99.2133048233377,2177.6568142702927
2026-04-08T22:03:07.858576,48.45977494117291,97.52790482742624,4244.495521732508
2026-04-08T22:03:22.858576,-9.27189963604902,92.39829687199727,4019.951166200548
2026-04-08T22:03:37.858576,-3.9333093788917246,105.2328600048451,1868.0524612194747
2026-04-08T22:03:52.858576,9.99960554056139,92.30339133829712,2692.753004145156
2026-04-08T22:04:07.858576,47.689750572022746,91.50037504785608,1626.8156661330152
2026-04-08T22:04:22.858576,27.066606063250845,97.72227534642153,1862.3061757177456
2026-04-08T22:04:37.858576,13.634120781634875,106.84702004904037,1707.2408560135552
2026-04-08T22:04:52.858576,-6.917152327843162,90.16227052531418,3665.523396289357
2026-04-08T22:05:07.858576,29.52555910446325,95.43777902195036,817.0707634799536
2026-04-08T22:05:22.858576,11.076181075034572,90.6376220012426,2379.5848861964173
2026-04-08T22:05:37.858576,32.55110895810669,97.60013767755164,2592.9336742235964
2026-04-08T22:05:52.858576,39.98003962362183,106.26070628411756,4958.089125094937
2026-04-08T22:06:07.858576,47.129302489243386,99.548718508187,3621.937247364467
2026-04-08T22:06:22.858576,42.4600870388007,93.5855958390788,782.9984638374543
2026-04-08T22:06:37.858576,33.494004184684755,107.51187714689652,1771.2083502045125
2026-04-08T22:06:52.858576,21.640037213843076,107.58484755669096,3164.5832093672607
2026-04-08T22:07:07.858576,28.91930686478711,92.45049163791474,4292.7529351082685
2026-04-08T22:07:22.858576,29.38927869363841,92.33637434000266,1134.4418553619578
2026-04-08T22:07:37.858576,28.70643635976413,92.4679177124591,3440.850940858946
2026-04-08T22:07:52.858576,7.202423207620488,94.35934080859477,4416.092704548697
2026-04-08T22:08:07.858576,-4.263831251673331,91.40646849454193,948.2286900391643
2026-04-08T22:08:22.858576,37.13947840370985,99.22624064041828,3854.2955276468656
2026-04-08T22:08:37.858576,44.58706175700949,103.19640366931031,1575.7864506707588
2026-04-08T22:08:52.858576,46.66952950302445,109.76351523112253,3395.963416439524
2026-04-08T22:09:07.858576,34.45112188321694,103.7378940086602,4302.874939474215
2026-04-08T22:09:22.858576,18.462183338391757,94.15909074173408,1914.5544032080177
2026-04-08T22:09:37.858576,2.2594074371392843,96.3312318962066,669.4759349421054
2026-04-08T22:09:52.858576,-8.657971642852964,103.00795710454696,2154.300130108865
2026-04-08T22:10:07.858576,-15.431276566558347,90.65128765063264,4696.661975816577
2026-04-08T22:10:22.858576,-8.575893133502499,96.04618392526388,885.0062167312694
2026-04-08T22:10:37.858576,11.867081919593009,94.69944537736876,4023.67323509884
2026-04-08T22:10:52.858576,46.48868782708887,109.50079065996448,1004.6370320365096
2026-04-08T22:11:07.858576,26.44713734969499,97.92185518235344,3132.9629584248446
2026-04-08T22:11:22.858576,2.3125391215756537,102.527957456907,724.0281229797826
2026-04-08T22:11:37.858576,28.2588683581858,93.94337873162516,1698.8529333410384
2026-04-08T22:11:52.858576,7.782873842175157,104.76999304484414,2297.5871117720308
2026-04-08T22:12:07.858576,19.843104132610836,107.42998472838032,2175.233482031911
2026-04-08T22:12:22.858576,2.286266789441367,101.70038367452702,578.7747888816212
2026-04-08T22:12:37.858576,17.549213232500016,93.1113994052324,785.9311768834779
2026-04-08T22:12:52.858576,26.4700979017355,97.80715622577335,3266.6267579644687
2026-04-08T22:13:07.858576,39.89215688592959,91.3373611003494,1332.0808952951977
2026-04-08T22:13:22.858576,43.1543882353953,94.92244035523905,4023.1566353151775
2026-04-08T22:13:37.858576,8.820858873819624,93.58122766954423,1147.981621941562
2026-04-08T22:13:52.858576,33.84037312586564,107.44910201492618,2501.597625691837
2026-04-08T22:14:07.858576,28.555209133139517,98.78497776217016,2168.751335770651
2026-04-08T22:14:22.858576,11.904796913038036,101.5428484584456,4731.547295726214
2026-04-08T22:14:37.858576,41.40133315746832,107.30384851325726,2508.7464445898213
2026-04-08T22:14:52.858576,45.173221152382055,93.59136266642496,4173.204492307859
2026-04-08T22:15:07.858576,49.87528576936805,90.01827554527499,3671.42760228899
2026-04-08T22:15:22.858576,35.78244907231937,98.60209391072269,3768.74397732768
2026-04-08T22:15:37.858576,44.6371423460794,109.37443402669844,1956.5130115952768
2026-04-08T22:15:52.858576,18.720382199350965,93.893308724881,4508.799271947063
2026-04-08T22:16:07.858576,0.9139432664120228,96.22501412070824,832.3804610662853
2026-04-08T22:16:22.858576,48.0503153098913,96.9962653940986,2527.54640394977
2026-04-08T22:16:37.858576,5.006459027182832,94.2549641727586,1169.9584865503814
2026-04-08T22:16:52.858576,14.865713016227204,105.69526152025055,3815.0186650113824
